hotelname,postalcode,latitude,longitude,review_pos,review_neg,review_text,review-score,overall_score,cleanliness,comfort,location,facilities,staff,value_for_money,Free_Wifi
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,The location was excellent to explore Singa on foot and the hotel was very new. The pool and gym had superb views and the room had everything one needed including unlimited drinking water from a filtered tap.,"Room was on the small side but that is to be expected in Singapore, also quite pricey like everything in Singa.","The location was excellent to explore Singa on foot and the hotel was very new. The pool and gym had superb views and the room had everything one needed including unlimited drinking water from a filtered tap. Room was on the small side but that is to be expected in Singapore, also quite pricey like everything in Singa.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,very impressive attention to detail,as with all Singapore accommodation- expensive,very impressive attention to detail as with all Singapore accommodation- expensive,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,I like the hotel location and of course the room itself.It quite small compared to the price but hey its Singapore hence the room not as wide as the price  is!The room is super clean and new! It have everything even a microwave! Love the water filter there is no need to use water bottle. the bed is so comfy.,I don't like the breakfast at all! With the price that we paid i think we are deserved to have a breakfast like a champion! The food is so basic and not so much on the varieties. The food is tasteless. Should have more type of food and can be cook better.,I like the hotel location and of course the room itself.It quite small compared to the price but hey its Singapore hence the room not as wide as the price  is!The room is super clean and new! It have everything even a microwave! Love the water filter there is no need to use water bottle. the bed is so comfy. I don't like the breakfast at all! With the price that we paid i think we are deserved to have a breakfast like a champion! The food is so basic and not so much on the varieties. The food is tasteless. Should have more type of food and can be cook better.,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Perfect location, great concierge and clean room with all you need! Pool, gym, and great amount of restaurants around . Extremely quiet room!","Actually the breakfast was totally average - only server until 9:30 a.m., being there at 9, there were only some leftovers. However, there was a poster, that was informing about renovation of the restaurant.","Perfect location, great concierge and clean room with all you need! Pool, gym, and great amount of restaurants around . Extremely quiet room! Actually the breakfast was totally average - only server until 9:30 a.m., being there at 9, there were only some leftovers. However, there was a poster, that was informing about renovation of the restaurant.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Everything,nothing,Everything nothing,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,it was ok,all went ok,it was ok all went ok,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Overall is good,A little bit far from the train station,Overall is good A little bit far from the train station,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Room included kitchenette with utensils, very helpful with having takeout meals in the room",,"Room included kitchenette with utensils, very helpful with having takeout meals in the room ",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Very comfortable,,Very comfortable ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"amazing location, great facilities and spacious room",slight (new furniture) smell at entrance of room.,"amazing location, great facilities and spacious room slight (new furniture) smell at entrance of room.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Great location, close to many eateries and MRT Good money for value",,"Great location, close to many eateries and MRT Good money for value ",4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Great room, very friendly and helpful staff, good location","Nothing really, everything was great!","Great room, very friendly and helpful staff, good location Nothing really, everything was great!",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Clean, spacious, location was perfect, pool was huge.",The lighting for the toilet. Can't use at night as it lights the whole room. Also the tv was not smart.,"Clean, spacious, location was perfect, pool was huge. The lighting for the toilet. Can't use at night as it lights the whole room. Also the tv was not smart.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Staff, location, cleanliness, amenities.The amenities, especially the location is excellent but it was the staff that really made our stay exceptional! Luxury is one thing, but customer service at its best is always what sets the standard for me. And Capri by Fraser really delivered on that! The warm gesture from the hotel just made our 17th year wedding anniversary more memorable! Thank you so much!",None,"Staff, location, cleanliness, amenities.The amenities, especially the location is excellent but it was the staff that really made our stay exceptional! Luxury is one thing, but customer service at its best is always what sets the standard for me. And Capri by Fraser really delivered on that! The warm gesture from the hotel just made our 17th year wedding anniversary more memorable! Thank you so much! None",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Room was very comfortable, decorated really nicely. Concierges are super charming and helpful. The location is great, within ~10 minutes' walk from at least seven hawker centres!","I hate the current trend for hotel rooms having glass doors for the toilets. And the sink is in the room, no walls, so if you use the sink or bathroom light in the night, whoever else is in the room gets disturbed by it. Let bathrooms have actual walls, PLEASE!","Room was very comfortable, decorated really nicely. Concierges are super charming and helpful. The location is great, within ~10 minutes' walk from at least seven hawker centres! I hate the current trend for hotel rooms having glass doors for the toilets. And the sink is in the room, no walls, so if you use the sink or bathroom light in the night, whoever else is in the room gets disturbed by it. Let bathrooms have actual walls, PLEASE!",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"very handy location..easy to get everywhere, excellent roof top pool, good sized room by Singapore standards, felt very welcome and that the Hotel was great value for money",Nothing very happy with our stay,"very handy location..easy to get everywhere, excellent roof top pool, good sized room by Singapore standards, felt very welcome and that the Hotel was great value for money Nothing very happy with our stay",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"The hotel very new, very good location, surrounded by choices of food, very clean and neat, good airing, comfortable and modern.","Beside beds has too many high rise objects, which will affect sleep and health. Best if could remove away everything higher than bed, especially besides our head! Then will make it a perfect place to stay.","The hotel very new, very good location, surrounded by choices of food, very clean and neat, good airing, comfortable and modern. Beside beds has too many high rise objects, which will affect sleep and health. Best if could remove away everything higher than bed, especially besides our head! Then will make it a perfect place to stay.",4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Walking distance of the main sights.,Is expensive.,Walking distance of the main sights. Is expensive.,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Room clean,No on site food.Sheets were torn on the edgesHotel lacked atmosphere,Room clean No on site food.Sheets were torn on the edgesHotel lacked atmosphere,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Very conveniently located.  The room was clean and nice.  The swimming pool was magnificent and was available from 6am.  I love this hotel.,Due to the system issue the check in process took 15 minutes.  I think it was one-off issue so I don't mind.,Very conveniently located.  The room was clean and nice.  The swimming pool was magnificent and was available from 6am.  I love this hotel. Due to the system issue the check in process took 15 minutes.  I think it was one-off issue so I don't mind.,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Cleanliness, cosy, convenient location to eateries & MRT","The bidet was not working so well, shower head was spraying water out at the bottom... Otherwise all is great. Pillow was too soft to my liking. Didn't had a good sleep though.","Cleanliness, cosy, convenient location to eateries & MRT The bidet was not working so well, shower head was spraying water out at the bottom... Otherwise all is great. Pillow was too soft to my liking. Didn't had a good sleep though.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Front Office Manager was very helpful and efficient. Great rooftop pool. Location was ideal for me. Strong and stable wi-fi.,,Front Office Manager was very helpful and efficient. Great rooftop pool. Location was ideal for me. Strong and stable wi-fi. ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Great location in CBD near lots of food & a mall. 2 train stations within walking distance.,Difficult to find entrance.,Great location in CBD near lots of food & a mall. 2 train stations within walking distance. Difficult to find entrance.,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Right in the centre of Chinatown was great for options for food and drinks,,Right in the centre of Chinatown was great for options for food and drinks ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Everything was perfect!!!Highly recommented!!!,,Everything was perfect!!!Highly recommented!!! ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Location was wonderful. They made my room upgraded and it was really comfortable to stay in. There are many eating places around from affordable one to luxury one.,,Location was wonderful. They made my room upgraded and it was really comfortable to stay in. There are many eating places around from affordable one to luxury one. ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Modern well appointed hotel. Large room by Singapore standards. Lovely roof top pool area.,The modern light system in the room took a bit of getting used to.,Modern well appointed hotel. Large room by Singapore standards. Lovely roof top pool area. The modern light system in the room took a bit of getting used to.,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,the bath gel... very nice,nil,the bath gel... very nice nil,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Amazing apartments, loved the layout for just the two of us. Great size pool and gym, loved the play and spin little games they had, room service was bomb.",With the virus going around the staff were a little rude to guess but I believe that also had to do with language barriers.,"Amazing apartments, loved the layout for just the two of us. Great size pool and gym, loved the play and spin little games they had, room service was bomb. With the virus going around the staff were a little rude to guess but I believe that also had to do with language barriers.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Good staff and the filipino as well,,Good staff and the filipino as well ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Central location, 5 minutes walk from the Chinatown and Telok Ayer MRT stations, very convenient for a first time visitor wanting to explore different parts of the city state. Sentosa Express and Cable cars are 2 MRT stations away, and Changi Airport is 30 minutes by taxi.The pool on the roof is great, and not crowded.","I specifically indicated that there were three of us, including a 8-year old child. In Europe and America for such bookings I always got a room with an extra bed ( a cot or a folding armchair) without a special request. Here you get a room with a standard double bed for the three of us. And the room's layout does not really allow to put even a small extra bed, which is why we did not bother to ask for one. We decided it was OK for the 6 nights, though it would have been a lot better to have a separate bed for our daughter.","Central location, 5 minutes walk from the Chinatown and Telok Ayer MRT stations, very convenient for a first time visitor wanting to explore different parts of the city state. Sentosa Express and Cable cars are 2 MRT stations away, and Changi Airport is 30 minutes by taxi.The pool on the roof is great, and not crowded. I specifically indicated that there were three of us, including a 8-year old child. In Europe and America for such bookings I always got a room with an extra bed ( a cot or a folding armchair) without a special request. Here you get a room with a standard double bed for the three of us. And the room's layout does not really allow to put even a small extra bed, which is why we did not bother to ask for one. We decided it was OK for the 6 nights, though it would have been a lot better to have a separate bed for our daughter.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Excelent!,price extra bed - too expensive - $ 105 /night,Excelent! price extra bed - too expensive - $ 105 /night,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Very clean and very close to Marina bay,,Very clean and very close to Marina bay ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Extremely friendly staff; stylish, spacious and comfortable room; great facilities (loved the pool and laundry facilities); and awesome location within walking distance of many great sights and attractions.",The room lights were confusing + it would be great to have pump hand soap rather than a bar of soap. These are minor concerns though!,"Extremely friendly staff; stylish, spacious and comfortable room; great facilities (loved the pool and laundry facilities); and awesome location within walking distance of many great sights and attractions. The room lights were confusing + it would be great to have pump hand soap rather than a bar of soap. These are minor concerns though!",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,The location is very nice. Easy to walk to many places.,,The location is very nice. Easy to walk to many places. ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Great rooms, comfortable beds, spotlessly clean.",Lifts were very warm.,"Great rooms, comfortable beds, spotlessly clean. Lifts were very warm.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Location was very convenient for work and the choice of restaurants was excellent,Pillows.. too thick and bouncy,Location was very convenient for work and the choice of restaurants was excellent Pillows.. too thick and bouncy,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"The staff, location and facilities.",The doors in the shower and toilet.,"The staff, location and facilities. The doors in the shower and toilet.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Facilities and services,Nothing,Facilities and services Nothing,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Great location and value.,,Great location and value. ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Spacious, good location , design, clean",Construction in the morning very loud,"Spacious, good location , design, clean Construction in the morning very loud",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Great place with a very nice  infinity pool, spotlessly clean, very comfortable bed,  nice and very convenient location - walking distance to main  sites.",,"Great place with a very nice  infinity pool, spotlessly clean, very comfortable bed,  nice and very convenient location - walking distance to main  sites. ",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Bed was very comfortable, room was cozy and clean overall everything about the room was satisfying. It would be good if there is sofa bed or a couch",Nil,"Bed was very comfortable, room was cozy and clean overall everything about the room was satisfying. It would be good if there is sofa bed or a couch Nil",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,Modern clean,Hair dryer not handy,Modern clean Hair dryer not handy,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"the location was pretty good and pretty strategic. but you have to walk around 500m to the nearest mrt stations, but there are plenty bus stations around that you can go to. lots of foods around as well","nothing, everything was pretty good to me. the only that can be alittle bit better probably just the checkout process, as i was checking out . alot of people are checking out as well, but there were only 2 people in the desk so it was quite a wait.","the location was pretty good and pretty strategic. but you have to walk around 500m to the nearest mrt stations, but there are plenty bus stations around that you can go to. lots of foods around as well nothing, everything was pretty good to me. the only that can be alittle bit better probably just the checkout process, as i was checking out . alot of people are checking out as well, but there were only 2 people in the desk so it was quite a wait.",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,New and super nice,,New and super nice ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,It has a slick design. Clean and comfortable room.,,It has a slick design. Clean and comfortable room. ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"everything worked well, great location, good service, workout room/pool etc",,"everything worked well, great location, good service, workout room/pool etc ",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,"Roof top pool was a nice place to chill out with the laid back music which you can also hear while submerged in the pool. Nice touch there. And not forgetting the Atari game console in the Spin & Play room, which was popular with the kids. The gym was good too.",,"Roof top pool was a nice place to chill out with the laid back music which you can also hear while submerged in the pool. Nice touch there. And not forgetting the Atari game console in the Spin & Play room, which was popular with the kids. The gym was good too. ",5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,1,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,2,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,2,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,4,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,5,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,3,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
"Capri by Fraser China Square, Singapore",058743,1.2899175,103.8519072,,, ,1,['8.7'],9.4,9.4,9.4,9.1,8.9,8.3,8.9
