hotelname,postalcode,latitude,longitude,review_pos,review_neg,review_text,review-score
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,Slick and pleasant atmosphere everywhere and tea ceremony is a very nice feature.,Shower stream was kind of inconsistent in temperature and the room was a bit small. Also pool sitting is quite limited which can be annoying if more than 10 people want in the same time.,Slick and pleasant atmosphere everywhere and tea ceremony is a very nice feature. Shower stream was kind of inconsistent in temperature and the room was a bit small. Also pool sitting is quite limited which can be annoying if more than 10 people want in the same time.,4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Best bed, linen & pillows. Slept like a dream. Staff friendly & helpful. Welcoming tea ceremony was fab fun. Hotel kept luggage for us after check out and used the shower in gym before going to airport even though we'd checked out. Great service. Perfect location too. Couldn't fault it.",Leaving!,"Best bed, linen & pillows. Slept like a dream. Staff friendly & helpful. Welcoming tea ceremony was fab fun. Hotel kept luggage for us after check out and used the shower in gym before going to airport even though we'd checked out. Great service. Perfect location too. Couldn't fault it. Leaving!",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"clean, modern, comfortable bed, great shower, friendly staff very helpful",breakfast selection on offer was limited for western tastes,"clean, modern, comfortable bed, great shower, friendly staff very helpful breakfast selection on offer was limited for western tastes",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Elegant furnishings, convenient location, great service. The welcome tea & treat is really thoughtful.",Rooms are a tad too small.,"Elegant furnishings, convenient location, great service. The welcome tea & treat is really thoughtful. Rooms are a tad too small.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,wonderful stay at The Clan. Staff were great and extremely accommodating.  breakfast was great!,,wonderful stay at The Clan. Staff were great and extremely accommodating.  breakfast was great! ,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Overall very good.Almost staffs were very friendly, and also we enjoy welcome tea that was good taste. Room and facilities were generally new.And there located in Chinatown.",Reception was floor 2. You have to climb some stairs with baggage for use elevator to floor 2.,"Overall very good.Almost staffs were very friendly, and also we enjoy welcome tea that was good taste. Room and facilities were generally new.And there located in Chinatown. Reception was floor 2. You have to climb some stairs with baggage for use elevator to floor 2.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,The location is amazing. We stayed for 7 days and we could access all tourist destinations by train or walk.,,The location is amazing. We stayed for 7 days and we could access all tourist destinations by train or walk. ,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,modern but elegant feel. good quality gym and pool,entrance from street isn’t welcoming,modern but elegant feel. good quality gym and pool entrance from street isn’t welcoming,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"The room was fantastic, spacious and a beautiful view.Facilities were goodStaff were lovely and helpful.",More sun beds by the poolNo halal food served,"The room was fantastic, spacious and a beautiful view.Facilities were goodStaff were lovely and helpful. More sun beds by the poolNo halal food served",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"perfect location, rooftop pool & lounge.",,"perfect location, rooftop pool & lounge. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"We loved the room and the service. Our clan master provided us with such a beautiful arrangement for our anniversary and we were so pleased with the cleanliness of the room and lobby. The location was easy to get to and around all the main landmarks of Singapore. We landed much earlier than the check-in time but we were able to freshen up in the shower suites when we dropped off our luggage, and they were kind enough to allow us to check-in a few hours earlier than the time. We greatly appreciate everyone at The Clan.",absolutely nothing!,"We loved the room and the service. Our clan master provided us with such a beautiful arrangement for our anniversary and we were so pleased with the cleanliness of the room and lobby. The location was easy to get to and around all the main landmarks of Singapore. We landed much earlier than the check-in time but we were able to freshen up in the shower suites when we dropped off our luggage, and they were kind enough to allow us to check-in a few hours earlier than the time. We greatly appreciate everyone at The Clan. absolutely nothing!",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,Great location for touring around.,Not much cupboard space but guess that's because its a central location and space is a premium.,Great location for touring around. Not much cupboard space but guess that's because its a central location and space is a premium.,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Amazing view, beautiful pool.",I liked everything.,"Amazing view, beautiful pool. I liked everything.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"location, design, staff",,"location, design, staff ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Great hotel. Expensive. But, hey! It's Singapore. Clean. Well managed hotel for check-in/out. Wonderful bed. All good. I really like this one. No issues.",,"Great hotel. Expensive. But, hey! It's Singapore. Clean. Well managed hotel for check-in/out. Wonderful bed. All good. I really like this one. No issues. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Great hotel, staff, location and amenities.",,"Great hotel, staff, location and amenities. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"The facility in the room is new and high class. The room is spacious. I like the deco in particular. Welcome tea/treat were offered after check-in. A washlet is installed in toilet which is big plus to me. Clarke Quay, Boat Quay, Merlion, Lau Pa Sat, China Town are all within 15 minutes walking distance. A lot of restaurants are literally just at the corner. Roof top pool is fabulous. I wish I could stay longer.",,"The facility in the room is new and high class. The room is spacious. I like the deco in particular. Welcome tea/treat were offered after check-in. A washlet is installed in toilet which is big plus to me. Clarke Quay, Boat Quay, Merlion, Lau Pa Sat, China Town are all within 15 minutes walking distance. A lot of restaurants are literally just at the corner. Roof top pool is fabulous. I wish I could stay longer. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,very clean and excellent location staff really friendly and helpful,some strange things on for breakfast but that is all part of the fun but did give the fish porridge a miss,very clean and excellent location staff really friendly and helpful some strange things on for breakfast but that is all part of the fun but did give the fish porridge a miss,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Stunning new hotel, smelled amazing throughout and everything was spotless! Infinity pool and hot tub on the roof was incredible and room facilities were all excellent. Location was fantastic, right on the edge of Chinatown and about 15/20 minutes walk from Marina Bay Area. Hawker centre 2 minutes away which was great and lots of other food & drink options nearby!",Breakfast was delicious but maybe could have more options on the menu.,"Stunning new hotel, smelled amazing throughout and everything was spotless! Infinity pool and hot tub on the roof was incredible and room facilities were all excellent. Location was fantastic, right on the edge of Chinatown and about 15/20 minutes walk from Marina Bay Area. Hawker centre 2 minutes away which was great and lots of other food & drink options nearby! Breakfast was delicious but maybe could have more options on the menu.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"We had 12 hours flight delay and we arrived at the hotel only in the morning, however the staff was very nice and we stayed a couple of hours there only  thought but it was super nice 👍🏼 experience! I wish we had more time to enjoy this beautiful modern hotel with all amazing facilities!!!",Everything was nice!,"We had 12 hours flight delay and we arrived at the hotel only in the morning, however the staff was very nice and we stayed a couple of hours there only  thought but it was super nice 👍🏼 experience! I wish we had more time to enjoy this beautiful modern hotel with all amazing facilities!!! Everything was nice!",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Location, design, comfort and service to the top!",,"Location, design, comfort and service to the top! ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Comfortable, modern rooms and facilities. Excellent view of the city. Nice touches like the umbrella in the room. gourmet tea & nespresso machine.","Whilst the restaurant was nice and food was good, I wasn't a fan of the limited selection breakfast menu. It was far too heavy to eat each day and I would have preferred more choice or a simple continental buffet.Pool was nice, looked a bit cloudy. Balcony bar doesn't have much ambiance for drinks. Kind of felt like we were discouraged from spending money on drinks and enjoying our holiday.","Comfortable, modern rooms and facilities. Excellent view of the city. Nice touches like the umbrella in the room. gourmet tea & nespresso machine. Whilst the restaurant was nice and food was good, I wasn't a fan of the limited selection breakfast menu. It was far too heavy to eat each day and I would have preferred more choice or a simple continental buffet.Pool was nice, looked a bit cloudy. Balcony bar doesn't have much ambiance for drinks. Kind of felt like we were discouraged from spending money on drinks and enjoying our holiday.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Nice stay, nice staffs & best location for eating place & MRT.",Nothing,"Nice stay, nice staffs & best location for eating place & MRT. Nothing",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Amazing rooftop pool and the breakfasts were fantastic, albeit very expensive. The kaya spread was delicious. The staff were so friendly and helpful.",Expensive breakfasts.,"Amazing rooftop pool and the breakfasts were fantastic, albeit very expensive. The kaya spread was delicious. The staff were so friendly and helpful. Expensive breakfasts.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,the property was clean and well located. the rooms were small but confortable.,"For what the hotel provided it was very overpriced. The service was impersonal and the staff not very attentive.  The restaurant was terrible; the service very bad, the food mediocre and very overpriced.","the property was clean and well located. the rooms were small but confortable. For what the hotel provided it was very overpriced. The service was impersonal and the staff not very attentive.  The restaurant was terrible; the service very bad, the food mediocre and very overpriced.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"The hotel was quite nice. The gym was very good, with a nice set-up and a pool on the 30th floor. The down-town location was very convenient for getting around","all in all a good hotel, no complaints.","The hotel was quite nice. The gym was very good, with a nice set-up and a pool on the 30th floor. The down-town location was very convenient for getting around all in all a good hotel, no complaints.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"The staff were friendly, the room had a great view.",The misleading descriptions. The room was advertised as having a spa bath and hot tub but it just had a bath. It was also advertised as having a mini bar but it didn’t.,"The staff were friendly, the room had a great view. The misleading descriptions. The room was advertised as having a spa bath and hot tub but it just had a bath. It was also advertised as having a mini bar but it didn’t.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,Staff was extremely accommodating. And special thanks for getting an access to the shower facility before going to the airport. Made all the difference after a very hot day,-,Staff was extremely accommodating. And special thanks for getting an access to the shower facility before going to the airport. Made all the difference after a very hot day -,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Great location and design, close to everything you need.",A bit pricey if you look at the price alone.,"Great location and design, close to everything you need. A bit pricey if you look at the price alone.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,stylish design of rooms and public spaces. close to train station and a large number of bar and food options.,nothing! Couldn’t fault it.,stylish design of rooms and public spaces. close to train station and a large number of bar and food options. nothing! Couldn’t fault it.,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Friendly staff, amazing location, very clean",Breakfast not included,"Friendly staff, amazing location, very clean Breakfast not included",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,Modern hotel at a convenient location right next to an MRT station. Good rooms and helpful staff. Overall a nice semi-high end place to stay when exploring Singapore.,"A few minor tech issues at the restaurant made ordering food a bit complicated during dinner. We also had a few issues ordering breakfast which resulted in mistaken orders, but these were resolved. Fairly limited breakfast options so we ended up going out for breakfast most days.","Modern hotel at a convenient location right next to an MRT station. Good rooms and helpful staff. Overall a nice semi-high end place to stay when exploring Singapore. A few minor tech issues at the restaurant made ordering food a bit complicated during dinner. We also had a few issues ordering breakfast which resulted in mistaken orders, but these were resolved. Fairly limited breakfast options so we ended up going out for breakfast most days.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,This hotel is located near a train station and minutes to restaurants and bars. The staff were so lovely and helpful.,Breakfast included would've been a great add on.,This hotel is located near a train station and minutes to restaurants and bars. The staff were so lovely and helpful. Breakfast included would've been a great add on.,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"clean, modern and well-designed. great optimization of space",none,"clean, modern and well-designed. great optimization of space none",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,All staff were very friendly and the facilities were beautiful and clean. We had a late flight and they let us use the facilities until we had to leave for the airport.,,All staff were very friendly and the facilities were beautiful and clean. We had a late flight and they let us use the facilities until we had to leave for the airport. ,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,The view was superb. The bed was huge and super comfortable! The rain shower was amazing to clean off after a long day walking around the city enjoying everything it has to offer!,"The elevator was a bit slow, but thats all! Everything else was just as described.","The view was superb. The bed was huge and super comfortable! The rain shower was amazing to clean off after a long day walking around the city enjoying everything it has to offer! The elevator was a bit slow, but thats all! Everything else was just as described.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Great location if you want to explore the many hawker centres.Hotel was nice and clean, very good in rom amenitiesStaff were great",Nothing,"Great location if you want to explore the many hawker centres.Hotel was nice and clean, very good in rom amenitiesStaff were great Nothing",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,I like your kindness.Breakfast is very nice.,not especially.,I like your kindness.Breakfast is very nice. not especially.,5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Excellent location -  train station is 1 min walk away, China town is less than 10 minutes walk, all the attractions are easily accessible from this hotel. Nice room - spacious, clean, modern, good facilities, very comfortable bed. Excellent wifi - no connection problems at all.","I was rather underwhelmed with the breakfast. If it isn't included in your stay,  go to one of the numerous restaurants close by and get breakfast.","Excellent location -  train station is 1 min walk away, China town is less than 10 minutes walk, all the attractions are easily accessible from this hotel. Nice room - spacious, clean, modern, good facilities, very comfortable bed. Excellent wifi - no connection problems at all. I was rather underwhelmed with the breakfast. If it isn't included in your stay,  go to one of the numerous restaurants close by and get breakfast.",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"great location. I loved the welcome tea ceremony.  a really nice touch. also loved the lobby design, gym and rooftop pool.",my husband found the rooms a little bit small for us. but I was ok with it,"great location. I loved the welcome tea ceremony.  a really nice touch. also loved the lobby design, gym and rooftop pool. my husband found the rooms a little bit small for us. but I was ok with it",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"The location was excellent, the hotel beautifully designed and decorated with absolute attention to detail and the historical impact of the area. The bed and pillows were super comfortable and a reasonable size room for Singapore. I really loved the large windows and the decor. The room was super quiet. The staff were very helpful and pleasant to deal with overall.","The lighting in the bathroom is very dark and there are no power points with access to a mirror to dry your hair. The breakfast felt a little overpriced for what it was. Also, we wanted room service for breakfast one morning as I had a headache but were told we had to wait until the dine-in breakfast was finished at 10:30am before they would serve breakfast to our room. I have never experienced this in a hotel before. Plan breakfast elsewhere, otherwise the hotel is great.","The location was excellent, the hotel beautifully designed and decorated with absolute attention to detail and the historical impact of the area. The bed and pillows were super comfortable and a reasonable size room for Singapore. I really loved the large windows and the decor. The room was super quiet. The staff were very helpful and pleasant to deal with overall. The lighting in the bathroom is very dark and there are no power points with access to a mirror to dry your hair. The breakfast felt a little overpriced for what it was. Also, we wanted room service for breakfast one morning as I had a headache but were told we had to wait until the dine-in breakfast was finished at 10:30am before they would serve breakfast to our room. I have never experienced this in a hotel before. Plan breakfast elsewhere, otherwise the hotel is great.",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Great location. Close to MRT, restaurants and Chinatown. with MRT across the street, all Singapore attractions were easily accessible. All facilities were first class.",,"Great location. Close to MRT, restaurants and Chinatown. with MRT across the street, all Singapore attractions were easily accessible. All facilities were first class. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"We were greeted by friendly and welcoming staff at the reception. Overall, the service was great and they even offered a nice surprise (complimentary cake) for those who are planning to celebrate their friends/family’s birthday there.",,"We were greeted by friendly and welcoming staff at the reception. Overall, the service was great and they even offered a nice surprise (complimentary cake) for those who are planning to celebrate their friends/family’s birthday there. ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Clean, convenient and great location!",,"Clean, convenient and great location! ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Wow, what a fantastic hotel.  We booked this hotel for its central location … and were not disappointed as right next to MRT station and short walking distance to key sights, shopping malls, hawker markets, etc.  But what we didn’t expect is such a great quality hotel - the decor is very tasteful, the ‘tea ceremony’ welcome was lovely, and the room, bed and shower facilities were perfect.  A very comfy bed and a superb rain shower.  Although we ate out most days, we still managed to enjoy a great breakfast at the hotel one morning. And all the staff were so friendly and helpful … and clearly very proud to be working in this hotel.  We really really highly recommend this hotel experience.","Nothing … although house keeping did forget to leave soap, bath towel, hand towel, conditioner some days.  But this is not a complaint as their response to our needs and requests was excellent!","Wow, what a fantastic hotel.  We booked this hotel for its central location … and were not disappointed as right next to MRT station and short walking distance to key sights, shopping malls, hawker markets, etc.  But what we didn’t expect is such a great quality hotel - the decor is very tasteful, the ‘tea ceremony’ welcome was lovely, and the room, bed and shower facilities were perfect.  A very comfy bed and a superb rain shower.  Although we ate out most days, we still managed to enjoy a great breakfast at the hotel one morning. And all the staff were so friendly and helpful … and clearly very proud to be working in this hotel.  We really really highly recommend this hotel experience. Nothing … although house keeping did forget to leave soap, bath towel, hand towel, conditioner some days.  But this is not a complaint as their response to our needs and requests was excellent!",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"give a big thumb for the WC. good location. enjoyable ID details for the overall hotel. soothing scent once step into the lobby. I love their welcome tea ceremony very much as I’m a tea person, they introduce Singapore chinatown history for us as well. I been to Singapore for so many times, this is my first time listening to their history. besides, they gave tea and cookies in box wrap with cloth (very presentable way of gifting) as our souvenir in the room. very good experience",,"give a big thumb for the WC. good location. enjoyable ID details for the overall hotel. soothing scent once step into the lobby. I love their welcome tea ceremony very much as I’m a tea person, they introduce Singapore chinatown history for us as well. I been to Singapore for so many times, this is my first time listening to their history. besides, they gave tea and cookies in box wrap with cloth (very presentable way of gifting) as our souvenir in the room. very good experience ",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"Fantastic location, right in the heart of Chinatown and next to Far East Square. Staff were super friendly and helpful, beautiful facilities and amenities. Room was beautiful and comfortable, will definitely stay again!",Bathroom was a tad squishy but not really a major issue,"Fantastic location, right in the heart of Chinatown and next to Far East Square. Staff were super friendly and helpful, beautiful facilities and amenities. Room was beautiful and comfortable, will definitely stay again! Bathroom was a tad squishy but not really a major issue",5
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,"clean, nice facility and modern design","The crack between the bed where our head lays have an scant constant odor, still persisted after change of sheets","clean, nice facility and modern design The crack between the bed where our head lays have an scant constant odor, still persisted after change of sheets",4
The Clan Hotel Singapore by Far East Hospitality,048417,1.2826274,103.8482518,Fantastic location. Heated toilet seat! (but a bit noisy). Staff very friendly and helpful.,Bar wasn't open enough. No room service. Never did work out how the room lights worked. Got stuck in the lift......,Fantastic location. Heated toilet seat! (but a bit noisy). Staff very friendly and helpful. Bar wasn't open enough. No room service. Never did work out how the room lights worked. Got stuck in the lift......,4
